Date,price,future_min_until_month_end,future_max_drawdown_until_month_end,y_future_lower
2020-09-15,6450.0,6020.0,-0.06666666666666665,1.0
2020-09-16,6370.0,6020.0,-0.05494505494505497,1.0
2020-09-17,6290.0,6020.0,-0.042925278219395846,1.0
2020-09-18,6270.0,,,
2020-09-21,,,,
2020-09-22,,6020.0,,0.0
2020-09-23,6150.0,6020.0,-0.021138211382113803,1.0
2020-09-24,6030.0,6020.0,-0.0016583747927031434,1.0
2020-09-25,6070.0,6020.0,-0.008237232289950547,1.0
2020-09-28,6020.0,6130.0,0.0182724252491695,0.0
2020-09-29,6130.0,6140.0,0.0016313213703098572,0.0
2020-09-30,6140.0,,,
2020-10-01,,6010.0,,0.0
2020-10-02,6200.0,6010.0,-0.030645161290322576,1.0
2020-10-05,6180.0,6010.0,-0.027508090614886682,1.0
2020-10-06,6190.0,6010.0,-0.029079159935379684,1.0
2020-10-07,6180.0,6010.0,-0.027508090614886682,1.0
2020-10-08,6160.0,6010.0,-0.024350649350649345,1.0
2020-10-09,6220.0,6010.0,-0.0337620578778135,1.0
2020-10-12,6280.0,6010.0,-0.042993630573248454,1.0
2020-10-13,6220.0,6010.0,-0.0337620578778135,1.0
2020-10-14,6190.0,6010.0,-0.029079159935379684,1.0
2020-10-15,6180.0,6010.0,-0.027508090614886682,1.0
2020-10-16,6220.0,6010.0,-0.0337620578778135,1.0
2020-10-19,6220.0,6010.0,-0.0337620578778135,1.0
2020-10-20,6200.0,6010.0,-0.030645161290322576,1.0
2020-10-21,6230.0,6010.0,-0.035313001605136396,1.0
2020-10-22,6170.0,6010.0,-0.02593192868719607,1.0
2020-10-23,6150.0,6010.0,-0.02276422764227637,1.0
2020-10-26,6140.0,6010.0,-0.021172638436482094,1.0
2020-10-27,6160.0,6010.0,-0.024350649350649345,1.0
2020-10-28,6150.0,6010.0,-0.02276422764227637,1.0
2020-10-29,6070.0,6010.0,-0.009884678747940745,1.0
2020-10-30,6010.0,,,
2020-11-02,6090.0,,,
2020-11-03,,5650.0,,0.0
2020-11-04,6140.0,5650.0,-0.07980456026058635,1.0
2020-11-05,6140.0,5650.0,-0.07980456026058635,1.0
2020-11-06,6190.0,5650.0,-0.08723747980613894,1.0
2020-11-09,6260.0,5650.0,-0.097444089456869,1.0
2020-11-10,6100.0,5650.0,-0.07377049180327866,1.0
2020-11-11,6100.0,5650.0,-0.07377049180327866,1.0
2020-11-12,6060.0,5650.0,-0.06765676567656764,1.0
2020-11-13,6070.0,5650.0,-0.06919275123558488,1.0
2020-11-16,6090.0,5650.0,-0.07224958949096882,1.0
2020-11-17,6080.0,5650.0,-0.07072368421052633,1.0
2020-11-18,6030.0,5650.0,-0.06301824212271978,1.0
2020-11-19,5950.0,5650.0,-0.050420168067226934,1.0
2020-11-20,5980.0,,,
2020-11-23,,5650.0,,0.0
2020-11-24,5870.0,5650.0,-0.03747870528109032,1.0
2020-11-25,5800.0,5650.0,-0.025862068965517238,1.0
2020-11-26,5800.0,5650.0,-0.025862068965517238,1.0
2020-11-27,5790.0,5650.0,-0.024179620034542326,1.0
2020-11-30,5650.0,,,
2020-12-01,5760.0,5830.0,0.012152777777777679,0.0
2020-12-02,5830.0,5880.0,0.00857632933104635,0.0
2020-12-03,5920.0,5880.0,-0.006756756756756799,1.0
2020-12-04,5880.0,5880.0,0.0,0.0
2020-12-07,5910.0,5880.0,-0.005076142131979711,1.0
2020-12-08,5980.0,5880.0,-0.01672240802675584,1.0
2020-12-09,5980.0,5880.0,-0.01672240802675584,1.0
2020-12-10,5910.0,5880.0,-0.005076142131979711,1.0
2020-12-11,5900.0,5880.0,-0.003389830508474523,1.0
2020-12-14,5880.0,5900.0,0.00340136054421758,0.0
2020-12-15,5900.0,5930.0,0.005084745762711895,0.0
2020-12-16,5930.0,5960.0,0.005059021922428242,0.0
2020-12-17,5960.0,6010.0,0.008389261744966348,0.0
2020-12-18,6200.0,6010.0,-0.030645161290322576,1.0
2020-12-21,6140.0,6010.0,-0.021172638436482094,1.0
2020-12-22,6070.0,6010.0,-0.009884678747940745,1.0
2020-12-23,6010.0,6040.0,0.004991680532445919,0.0
2020-12-24,6040.0,6040.0,0.0,0.0
2020-12-25,6040.0,6080.0,0.0066225165562914245,0.0
2020-12-28,6100.0,6080.0,-0.003278688524590123,1.0
2020-12-29,6080.0,6090.0,0.00164473684210531,0.0
2020-12-30,6090.0,,,
2020-12-31,,,,
2021-01-01,,5920.0,,0.0
2021-01-04,6210.0,5920.0,-0.04669887278582929,1.0
2021-01-05,6270.0,5920.0,-0.05582137161084533,1.0
2021-01-06,6240.0,5920.0,-0.05128205128205132,1.0
2021-01-07,6190.0,5920.0,-0.043618739903069415,1.0
2021-01-08,6170.0,,,
2021-01-11,,5920.0,,0.0
2021-01-12,6050.0,5920.0,-0.02148760330578514,1.0
2021-01-13,5990.0,5920.0,-0.011686143572620988,1.0
2021-01-14,5970.0,5920.0,-0.008375209380234505,1.0
2021-01-15,5980.0,5920.0,-0.010033444816053505,1.0
2021-01-18,5920.0,5930.0,0.0016891891891892552,0.0
2021-01-19,5930.0,5930.0,0.0,0.0
2021-01-20,5990.0,5930.0,-0.01001669449081799,1.0
2021-01-21,6010.0,5930.0,-0.01331114808652245,1.0
2021-01-22,5980.0,5930.0,-0.00836120401337792,1.0
2021-01-25,5930.0,5930.0,0.0,0.0
2021-01-26,5960.0,5930.0,-0.005033557046979831,1.0
2021-01-27,5940.0,5930.0,-0.0016835016835017313,1.0
2021-01-28,5930.0,5980.0,0.008431703204047292,0.0
2021-01-29,5980.0,,,
2021-02-01,6030.0,5770.0,-0.04311774461028195,1.0
2021-02-02,6040.0,5770.0,-0.04470198675496684,1.0
2021-02-03,5990.0,5770.0,-0.036727879799666074,1.0
2021-02-04,5930.0,5770.0,-0.026981450252951067,1.0
2021-02-05,5880.0,5770.0,-0.018707482993197244,1.0
2021-02-08,5930.0,5770.0,-0.026981450252951067,1.0
2021-02-09,5970.0,5770.0,-0.03350083752093802,1.0
2021-02-10,5980.0,,,
2021-02-11,,5770.0,,0.0
2021-02-12,5920.0,5770.0,-0.02533783783783783,1.0
2021-02-15,5930.0,5770.0,-0.026981450252951067,1.0
2021-02-16,5940.0,5770.0,-0.028619528619528656,1.0
2021-02-17,5890.0,5770.0,-0.02037351443123936,1.0
2021-02-18,5850.0,5770.0,-0.013675213675213627,1.0
2021-02-19,5790.0,5770.0,-0.003454231433506094,1.0
2021-02-22,5840.0,,,
2021-02-23,,5770.0,,0.0
2021-02-24,5900.0,5770.0,-0.02203389830508473,1.0
2021-02-25,5890.0,5770.0,-0.02037351443123936,1.0
2021-02-26,5770.0,,,
2021-03-01,5760.0,5660.0,-0.01736111111111116,1.0
2021-03-02,5660.0,5670.0,0.0017667844522968323,0.0
2021-03-03,5740.0,5670.0,-0.012195121951219523,1.0
2021-03-04,5690.0,5670.0,-0.0035149384885764245,1.0
2021-03-05,5670.0,5690.0,0.003527336860670305,0.0
2021-03-08,5700.0,5690.0,-0.0017543859649122862,1.0
2021-03-09,5690.0,5770.0,0.014059753954305698,0.0
2021-03-10,5770.0,5770.0,0.0,0.0
2021-03-11,5850.0,5770.0,-0.013675213675213627,1.0
2021-03-12,5790.0,5770.0,-0.003454231433506094,1.0
2021-03-15,5830.0,5770.0,-0.010291595197255532,1.0
2021-03-16,5860.0,5770.0,-0.015358361774744034,1.0
2021-03-17,5850.0,5770.0,-0.013675213675213627,1.0
2021-03-18,5910.0,5770.0,-0.02368866328257191,1.0
2021-03-19,5880.0,5770.0,-0.018707482993197244,1.0
2021-03-22,5870.0,5770.0,-0.017035775127768327,1.0
2021-03-23,5840.0,5770.0,-0.011986301369863006,1.0
2021-03-24,5810.0,5770.0,-0.0068846815834767705,1.0
2021-03-25,5840.0,5770.0,-0.011986301369863006,1.0
2021-03-26,5840.0,5770.0,-0.011986301369863006,1.0
2021-03-29,5860.0,5770.0,-0.015358361774744034,1.0
2021-03-30,5810.0,5770.0,-0.0068846815834767705,1.0
2021-03-31,5770.0,,,
2021-04-01,5870.0,5830.0,-0.006814310051107331,1.0
2021-04-02,5880.0,5830.0,-0.008503401360544172,1.0
2021-04-05,5870.0,5830.0,-0.006814310051107331,1.0
2021-04-06,5890.0,5830.0,-0.01018675721561968,1.0
2021-04-07,5890.0,5830.0,-0.01018675721561968,1.0
2021-04-08,5900.0,5830.0,-0.011864406779661052,1.0
2021-04-09,5900.0,5830.0,-0.011864406779661052,1.0
2021-04-12,5880.0,5830.0,-0.008503401360544172,1.0
2021-04-13,5840.0,5830.0,-0.001712328767123239,1.0
2021-04-14,5850.0,5830.0,-0.0034188034188034067,1.0
2021-04-15,5830.0,5890.0,0.010291595197255532,0.0
2021-04-16,5930.0,5890.0,-0.006745362563237767,1.0
2021-04-19,5970.0,5890.0,-0.01340033500837523,1.0
2021-04-20,5920.0,5890.0,-0.0050675675675675436,1.0
2021-04-21,5950.0,5890.0,-0.010084033613445342,1.0
2021-04-22,5950.0,5890.0,-0.010084033613445342,1.0
2021-04-23,5910.0,5890.0,-0.0033840947546531774,1.0
2021-04-26,5890.0,5890.0,0.0,0.0
2021-04-27,5940.0,5890.0,-0.008417508417508435,1.0
2021-04-28,5920.0,,,
2021-04-29,,5890.0,,0.0
2021-04-30,5890.0,,,
2021-05-03,,,,
2021-05-04,,,,
2021-05-05,,6020.0,,0.0
2021-05-06,6020.0,6080.0,0.009966777408637828,0.0
2021-05-07,6080.0,6090.0,0.00164473684210531,0.0
2021-05-10,6130.0,6090.0,-0.006525285481239762,1.0
2021-05-11,6120.0,6090.0,-0.004901960784313708,1.0
2021-05-12,6100.0,6090.0,-0.0016393442622950616,1.0
2021-05-13,6090.0,6120.0,0.0049261083743843415,0.0
2021-05-14,6120.0,6220.0,0.016339869281045694,0.0
2021-05-17,6230.0,6220.0,-0.0016051364365970988,1.0
2021-05-18,6280.0,6220.0,-0.009554140127388533,1.0
2021-05-19,6260.0,6220.0,-0.006389776357827448,1.0
2021-05-20,6260.0,6220.0,-0.006389776357827448,1.0
2021-05-21,6240.0,6220.0,-0.0032051282051281937,1.0
2021-05-24,6290.0,6220.0,-0.011128775834658211,1.0
2021-05-25,6220.0,6330.0,0.01768488745980701,0.0
2021-05-26,6330.0,6340.0,0.0015797788309637184,0.0
2021-05-27,6340.0,6350.0,0.001577287066246047,0.0
2021-05-28,6350.0,6410.0,0.009448818897637823,0.0
2021-05-31,6410.0,,,
2021-06-01,6430.0,5930.0,-0.07776049766718507,1.0
2021-06-02,6400.0,5930.0,-0.07343750000000004,1.0
2021-06-03,6370.0,5930.0,-0.06907378335949765,1.0
2021-06-04,6270.0,5930.0,-0.054226475279106845,1.0
2021-06-07,6280.0,5930.0,-0.055732484076433164,1.0
2021-06-08,6320.0,5930.0,-0.06170886075949367,1.0
2021-06-09,6310.0,5930.0,-0.060221870047543535,1.0
2021-06-10,6280.0,5930.0,-0.055732484076433164,1.0
2021-06-11,6320.0,5930.0,-0.06170886075949367,1.0
2021-06-14,6170.0,5930.0,-0.03889789303079416,1.0
2021-06-15,6180.0,5930.0,-0.04045307443365698,1.0
2021-06-16,6180.0,5930.0,-0.04045307443365698,1.0
2021-06-17,6080.0,5930.0,-0.024671052631578982,1.0
2021-06-18,5980.0,5930.0,-0.00836120401337792,1.0
2021-06-21,5930.0,5960.0,0.005059021922428242,0.0
2021-06-22,6020.0,5960.0,-0.009966777408637828,1.0
2021-06-23,6020.0,5960.0,-0.009966777408637828,1.0
2021-06-24,6030.0,5960.0,-0.011608623548922004,1.0
2021-06-25,6040.0,5960.0,-0.013245033112582738,1.0
2021-06-28,6070.0,5960.0,-0.018121911037891292,1.0
2021-06-29,6030.0,5960.0,-0.011608623548922004,1.0
2021-06-30,5960.0,,,
2021-07-01,6050.0,6070.0,0.0033057851239668423,0.0
2021-07-02,6080.0,6070.0,-0.00164473684210531,1.0
2021-07-05,6110.0,6070.0,-0.006546644844517169,1.0
2021-07-06,6150.0,6070.0,-0.013008130081300862,1.0
2021-07-07,6120.0,6070.0,-0.008169934640522847,1.0
2021-07-08,6100.0,6070.0,-0.004918032786885296,1.0
2021-07-09,6080.0,6070.0,-0.00164473684210531,1.0
2021-07-12,6080.0,6070.0,-0.00164473684210531,1.0
2021-07-13,6110.0,6070.0,-0.006546644844517169,1.0
2021-07-14,6140.0,6070.0,-0.01140065146579805,1.0
2021-07-15,6170.0,6070.0,-0.01620745542949753,1.0
2021-07-16,6160.0,6070.0,-0.01461038961038963,1.0
2021-07-19,6120.0,6070.0,-0.008169934640522847,1.0
2021-07-20,6100.0,6070.0,-0.004918032786885296,1.0
2021-07-21,6080.0,,,
2021-07-22,,,,
2021-07-23,,6070.0,,0.0
2021-07-26,6100.0,6070.0,-0.004918032786885296,1.0
2021-07-27,6070.0,6090.0,0.0032948929159801743,0.0
2021-07-28,6090.0,6110.0,0.003284072249589487,0.0
2021-07-29,6110.0,6120.0,0.0016366612111293755,0.0
2021-07-30,6120.0,,,
2021-08-02,6070.0,5860.0,-0.034596375617792385,1.0
2021-08-03,6040.0,5860.0,-0.0298013245033113,1.0
2021-08-04,6040.0,5860.0,-0.0298013245033113,1.0
2021-08-05,6060.0,5860.0,-0.03300330033003296,1.0
2021-08-06,6030.0,,,
2021-08-09,,5860.0,,0.0
2021-08-10,5860.0,5880.0,0.0034129692832765013,0.0
2021-08-11,5880.0,5900.0,0.00340136054421758,0.0
2021-08-12,5900.0,5930.0,0.005084745762711895,0.0
2021-08-13,5940.0,5930.0,-0.0016835016835017313,1.0
2021-08-16,5930.0,5970.0,0.006745362563237878,0.0
2021-08-17,6000.0,5970.0,-0.0050000000000000044,1.0
2021-08-18,6010.0,5970.0,-0.006655574043261225,1.0
2021-08-19,6000.0,5970.0,-0.0050000000000000044,1.0
2021-08-20,5970.0,6000.0,0.005025125628140614,0.0
2021-08-23,6010.0,6000.0,-0.0016638935108153063,1.0
2021-08-24,6060.0,6000.0,-0.00990099009900991,1.0
2021-08-25,6020.0,6000.0,-0.0033222591362126463,1.0
2021-08-26,6000.0,6070.0,0.011666666666666714,0.0
2021-08-27,6070.0,6090.0,0.0032948929159801743,0.0
2021-08-30,6090.0,6100.0,0.0016420361247948545,0.0
2021-08-31,6100.0,,,
2021-09-01,6110.0,5930.0,-0.029459901800327315,1.0
2021-09-02,6100.0,5930.0,-0.02786885245901638,1.0
2021-09-03,6090.0,5930.0,-0.026272577996715896,1.0
2021-09-06,6130.0,5930.0,-0.03262642740619903,1.0
2021-09-07,6100.0,5930.0,-0.02786885245901638,1.0
2021-09-08,6070.0,5930.0,-0.023064250411861664,1.0
2021-09-09,6020.0,5930.0,-0.014950166112956853,1.0
2021-09-10,6050.0,5930.0,-0.01983471074380161,1.0
2021-09-13,6020.0,5930.0,-0.014950166112956853,1.0
2021-09-14,6040.0,5930.0,-0.018211920529801362,1.0
2021-09-15,6060.0,5930.0,-0.021452145214521434,1.0
2021-09-16,6000.0,5930.0,-0.011666666666666714,1.0
2021-09-17,5950.0,,,
2021-09-20,,5930.0,,0.0
2021-09-21,5930.0,5940.0,0.001686340640809414,0.0
2021-09-22,5980.0,,,
2021-09-23,,5940.0,,0.0
2021-09-24,5940.0,5940.0,0.0,0.0
2021-09-27,5950.0,5940.0,-0.001680672268907557,1.0
2021-09-28,5940.0,5940.0,0.0,0.0
2021-09-29,5940.0,5940.0,0.0,0.0
2021-09-30,5940.0,,,
2021-10-01,5980.0,5990.0,0.0016722408026756952,0.0
2021-10-04,5990.0,5990.0,0.0,0.0
2021-10-05,5990.0,6010.0,0.0033388981636059967,0.0
2021-10-06,6010.0,6010.0,0.0,0.0
2021-10-07,6010.0,6020.0,0.0016638935108153063,0.0
2021-10-08,6020.0,6050.0,0.004983388704318914,0.0
2021-10-11,6050.0,6100.0,0.008264462809917328,0.0
2021-10-12,6110.0,6100.0,-0.0016366612111292644,1.0
2021-10-13,6100.0,6190.0,0.014754098360655776,0.0
2021-10-14,6210.0,6190.0,-0.0032206119162641045,1.0
2021-10-15,6240.0,6190.0,-0.008012820512820484,1.0
2021-10-18,6190.0,6190.0,0.0,0.0
2021-10-19,6200.0,6190.0,-0.001612903225806428,1.0
2021-10-20,6210.0,6190.0,-0.0032206119162641045,1.0
2021-10-21,6230.0,6190.0,-0.006420545746388395,1.0
2021-10-22,6220.0,6190.0,-0.004823151125401881,1.0
2021-10-25,6240.0,6190.0,-0.008012820512820484,1.0
2021-10-26,6290.0,6190.0,-0.015898251192368873,1.0
2021-10-27,6220.0,6190.0,-0.004823151125401881,1.0
2021-10-28,6260.0,6190.0,-0.011182108626198062,1.0
2021-10-29,6190.0,,,
2021-11-01,6190.0,6180.0,-0.001615508885298822,1.0
2021-11-02,6230.0,,,
2021-11-03,,6180.0,,0.0
2021-11-04,6180.0,6220.0,0.006472491909385036,0.0
2021-11-05,6220.0,6225.0,0.000803858520900258,0.0
2021-11-08,6290.0,6225.0,-0.010333863275039712,1.0
2021-11-09,6270.0,6225.0,-0.0071770334928229484,1.0
2021-11-10,6300.0,6225.0,-0.011904761904761862,1.0
2021-11-11,6460.0,6225.0,-0.03637770897832815,1.0
2021-11-12,6490.0,6225.0,-0.04083204930662554,1.0
2021-11-15,6450.0,6225.0,-0.03488372093023251,1.0
2021-11-16,6500.0,6225.0,-0.04230769230769227,1.0
2021-11-17,6510.0,6225.0,-0.04377880184331795,1.0
2021-11-18,6510.0,6225.0,-0.04377880184331795,1.0
2021-11-19,6480.0,6225.0,-0.03935185185185186,1.0
2021-11-22,6430.0,,,
2021-11-23,,6225.0,,0.0
2021-11-24,6310.0,6225.0,-0.01347068145800312,1.0
2021-11-25,6320.0,6225.0,-0.015031645569620222,1.0
2021-11-26,6300.0,6225.0,-0.011904761904761862,1.0
2021-11-29,6229.0,6225.0,-0.0006421576497029902,1.0
2021-11-30,6225.0,,,
2021-12-01,6229.0,6165.0,-0.010274522395248065,1.0
2021-12-02,6168.0,6165.0,-0.0004863813229571967,1.0
2021-12-03,6165.0,6170.0,0.0008110300081103361,0.0
2021-12-06,6182.0,6170.0,-0.0019411193788417824,1.0
2021-12-07,6209.0,6170.0,-0.006281204702850651,1.0
2021-12-08,6238.0,6170.0,-0.01090092978518753,1.0
2021-12-09,6232.0,6170.0,-0.009948652118100143,1.0
2021-12-10,6189.0,6170.0,-0.003069962837291995,1.0
2021-12-13,6215.0,6170.0,-0.007240547063555924,1.0
2021-12-14,6232.0,6170.0,-0.009948652118100143,1.0
2021-12-15,6170.0,6236.0,0.010696920583468383,0.0
2021-12-16,6236.0,6251.0,0.0024053880692751495,0.0
2021-12-17,6288.0,6251.0,-0.005884223918575016,1.0
2021-12-20,6271.0,6251.0,-0.0031892840057407,1.0
2021-12-21,6258.0,6251.0,-0.0011185682326622093,1.0
2021-12-22,6251.0,6326.0,0.011998080307150882,0.0
2021-12-23,6326.0,6337.0,0.0017388555169142172,0.0
2021-12-24,6337.0,6338.0,0.00015780337699222713,0.0
2021-12-27,6338.0,6345.0,0.0011044493531082722,0.0
2021-12-28,6377.0,6345.0,-0.005018033558099377,1.0
2021-12-29,6358.0,6345.0,-0.002044668134633554,1.0
2021-12-30,6345.0,,,
2021-12-31,,,,
2022-01-03,,6326.0,,0.0
2022-01-04,6399.0,6326.0,-0.011408032505078936,1.0
2022-01-05,6468.0,6326.0,-0.02195423623995052,1.0
2022-01-06,6402.0,6326.0,-0.011871290221805664,1.0
2022-01-07,6355.0,,,
2022-01-10,,6326.0,,0.0
2022-01-11,6380.0,6326.0,-0.008463949843260155,1.0
2022-01-12,6430.0,6326.0,-0.01617418351477451,1.0
2022-01-13,6412.0,6326.0,-0.01341235184029943,1.0
2022-01-14,6374.0,6326.0,-0.007530593034201449,1.0
2022-01-17,6381.0,6326.0,-0.008619338661651765,1.0
2022-01-18,6380.0,6326.0,-0.008463949843260155,1.0
2022-01-19,6347.0,6326.0,-0.0033086497557901495,1.0
2022-01-20,6447.0,6326.0,-0.018768419419885163,1.0
2022-01-21,6423.0,6326.0,-0.015101977269188827,1.0
2022-01-24,6407.0,6326.0,-0.012642422350554128,1.0
2022-01-25,6428.0,6326.0,-0.01586807716241445,1.0
2022-01-26,6451.0,6326.0,-0.019376840799876005,1.0
2022-01-27,6369.0,6326.0,-0.00675145234730723,1.0
2022-01-28,6358.0,6326.0,-0.005033029254482568,1.0
2022-01-31,6326.0,,,
2022-02-01,6371.0,6338.0,-0.005179720609009619,1.0
2022-02-02,6338.0,6350.0,0.0018933417481854509,0.0
2022-02-03,6350.0,6377.0,0.004251968503937054,0.0
2022-02-04,6377.0,6409.0,0.005018033558099377,0.0
2022-02-07,6409.0,6453.0,0.006865345607739215,0.0
2022-02-08,6453.0,6468.0,0.002324500232450122,0.0
2022-02-09,6468.0,6499.0,0.00479282622139765,0.0
2022-02-10,6499.0,,,
2022-02-11,,6560.0,,0.0
2022-02-14,6571.0,6560.0,-0.0016740222188403875,1.0
2022-02-15,6648.0,6560.0,-0.013237063778580027,1.0
2022-02-16,6560.0,6620.0,0.009146341463414531,0.0
2022-02-17,6620.0,6663.0,0.006495468277945671,0.0
2022-02-18,6663.0,6664.0,0.00015008254539994326,0.0
2022-02-21,6664.0,6710.0,0.006902761104441879,0.0
2022-02-22,6710.0,,,
2022-02-23,,6730.0,,0.0
2022-02-24,6805.0,6730.0,-0.01102130786186628,1.0
2022-02-25,6730.0,6733.0,0.0004457652303120341,0.0
2022-02-28,6733.0,,,
2022-03-01,6709.0,6803.0,0.014011029959755561,0.0
2022-03-02,6805.0,6803.0,-0.00029390154298314375,1.0
2022-03-03,6803.0,6855.0,0.007643686608848954,0.0
2022-03-04,6855.0,6931.0,0.011086797957695183,0.0
2022-03-07,7035.0,6931.0,-0.014783226723525278,1.0
2022-03-08,7068.0,6931.0,-0.019383135257498574,1.0
2022-03-09,7266.0,6931.0,-0.04610514726121662,1.0
2022-03-10,7053.0,6931.0,-0.01729760385651491,1.0
2022-03-11,7062.0,6931.0,-0.018549985839705463,1.0
2022-03-14,7092.0,6931.0,-0.02270163564579808,1.0
2022-03-15,6950.0,6931.0,-0.0027338129496402575,1.0
2022-03-16,6931.0,7020.0,0.01284085990477557,0.0
2022-03-17,7024.0,7020.0,-0.0005694760820045275,1.0
2022-03-18,7020.0,,,
2022-03-21,,7106.0,,0.0
2022-03-22,7135.0,7106.0,-0.004064470918009766,1.0
2022-03-23,7106.0,7172.0,0.009287925696594534,0.0
2022-03-24,7203.0,7172.0,-0.004303762321255067,1.0
2022-03-25,7295.0,7172.0,-0.016860863605208998,1.0
2022-03-28,7280.0,7172.0,-0.014835164835164782,1.0
2022-03-29,7275.0,7172.0,-0.014158075601374609,1.0
2022-03-30,7174.0,7172.0,-0.00027878449958185225,1.0
2022-03-31,7172.0,,,
2022-04-01,7242.0,7197.0,-0.006213753106876552,1.0
2022-04-04,7197.0,7233.0,0.005002084201750634,0.0
2022-04-05,7233.0,7268.0,0.004838932669708251,0.0
2022-04-06,7279.0,7268.0,-0.001511196592938635,1.0
2022-04-07,7268.0,7319.0,0.007017061089708232,0.0
2022-04-08,7319.0,7430.0,0.015166006285011635,0.0
2022-04-11,7444.0,7430.0,-0.0018807092960774208,1.0
2022-04-12,7535.0,7430.0,-0.013934970139349745,1.0
2022-04-13,7589.0,7430.0,-0.02095137699301619,1.0
2022-04-14,7578.0,7430.0,-0.019530219055159725,1.0
2022-04-15,7699.0,7430.0,-0.03493960254578521,1.0
2022-04-18,7716.0,7430.0,-0.037065837221358255,1.0
2022-04-19,7751.0,7430.0,-0.041414011095342484,1.0
2022-04-20,7658.0,7430.0,-0.02977278662836247,1.0
2022-04-21,7670.0,7430.0,-0.0312907431551499,1.0
2022-04-22,7656.0,7430.0,-0.02951933124346917,1.0
2022-04-25,7519.0,7430.0,-0.01183668040962893,1.0
2022-04-26,7480.0,7430.0,-0.006684491978609652,1.0
2022-04-27,7430.0,7458.0,0.003768506056527565,0.0
2022-04-28,7458.0,,,
2022-04-29,,,,
2022-05-02,7538.0,,,
2022-05-03,,,,
2022-05-04,,,,
2022-05-05,,7136.0,,0.0
2022-05-06,7510.0,7136.0,-0.04980026631158452,1.0
2022-05-09,7524.0,7136.0,-0.051568314726209485,1.0
2022-05-10,7438.0,7136.0,-0.04060231244958323,1.0
2022-05-11,7319.0,7136.0,-0.025003415767181347,1.0
2022-05-12,7332.0,7136.0,-0.0267321331151118,1.0
2022-05-13,7202.0,7136.0,-0.009164121077478438,1.0
2022-05-16,7136.0,7145.0,0.0012612107623317659,0.0
2022-05-17,7245.0,7145.0,-0.013802622498274686,1.0
2022-05-18,7162.0,7145.0,-0.002373638648422216,1.0
2022-05-19,7145.0,7205.0,0.008397480755773179,0.0
2022-05-20,7224.0,7205.0,-0.002630121816168285,1.0
2022-05-23,7284.0,7205.0,-0.010845689181768314,1.0
2022-05-24,7274.0,7205.0,-0.009485839978003896,1.0
2022-05-25,7254.0,7205.0,-0.0067548938516680535,1.0
2022-05-26,7205.0,7208.0,0.00041637751561407477,0.0
2022-05-27,7208.0,7241.0,0.004578246392896723,0.0
2022-05-30,7241.0,7270.0,0.004004971688993164,0.0
2022-05-31,7270.0,,,
2022-06-01,7252.0,7352.0,0.013789299503585317,0.0
2022-06-02,7352.0,7414.0,0.0084330794341676,0.0
2022-06-03,7430.0,7414.0,-0.00215343203230145,1.0
2022-06-06,7414.0,7471.0,0.007688157539789575,0.0
2022-06-07,7471.0,7503.0,0.0042832284834695145,0.0
2022-06-08,7512.0,7503.0,-0.0011980830670926812,1.0
2022-06-09,7551.0,7503.0,-0.0063567739372268894,1.0
2022-06-10,7511.0,7503.0,-0.0010651045133803771,1.0
2022-06-13,7696.0,7503.0,-0.025077962577962576,1.0
2022-06-14,7517.0,7503.0,-0.001862445124384715,1.0
2022-06-15,7503.0,7509.0,0.000799680127948843,0.0
2022-06-16,7529.0,7509.0,-0.0026563952716164296,1.0
2022-06-17,7573.0,7509.0,-0.008451076191733797,1.0
2022-06-20,7611.0,7509.0,-0.01340165549862038,1.0
2022-06-21,7586.0,7509.0,-0.010150276825731663,1.0
2022-06-22,7604.0,7509.0,-0.012493424513413953,1.0
2022-06-23,7595.0,7509.0,-0.011323238973008576,1.0
2022-06-24,7509.0,7551.0,0.0055932880543347885,0.0
2022-06-27,7563.0,7551.0,-0.00158667195557316,1.0
2022-06-28,7551.0,7560.0,0.0011918951132301459,0.0
2022-06-29,7562.0,7560.0,-0.00026448029621795044,1.0
2022-06-30,7560.0,,,
2022-07-01,7412.0,7143.0,-0.0362924986508365,1.0
2022-07-04,7484.0,7143.0,-0.045563869588455375,1.0
2022-07-05,7532.0,7143.0,-0.05164630908125334,1.0
2022-07-06,7290.0,7143.0,-0.02016460905349793,1.0
2022-07-07,7241.0,7143.0,-0.013534042259356394,1.0
2022-07-08,7220.0,7143.0,-0.010664819944598336,1.0
2022-07-11,7289.0,7143.0,-0.020030182466730717,1.0
2022-07-12,7264.0,7143.0,-0.016657488986784097,1.0
2022-07-13,7231.0,7143.0,-0.012169824367307402,1.0
2022-07-14,7309.0,7143.0,-0.02271172527021481,1.0
2022-07-15,7260.0,,,
2022-07-18,,7143.0,,0.0
2022-07-19,7220.0,7143.0,-0.010664819944598336,1.0
2022-07-20,7216.0,7143.0,-0.010116407982261655,1.0
2022-07-21,7143.0,7169.0,0.003639927201456006,0.0
2022-07-22,7208.0,7169.0,-0.005410654827968875,1.0
2022-07-25,7171.0,7169.0,-0.00027890112954953583,1.0
2022-07-26,7177.0,7169.0,-0.0011146718684686974,1.0
2022-07-27,7176.0,7169.0,-0.0009754738015607112,1.0
2022-07-28,7184.0,7169.0,-0.0020879732739420565,1.0
2022-07-29,7169.0,,,
2022-08-01,7129.0,7076.0,-0.0074344227801935725,1.0
